AGV Type,AGV Number,Task arrive time,FGM Task begin time,FGM Task Finish time,CGM1 Task beign time,CGM1 Task finish time,CGM2 Task beign time,CGM2 Task finish time,CGM3 Task beign time,CGM3 Task finish time
I,1,0:00:00,0:00:00,0:02:12,0:00:00,0:02:17,0:00:00,0:02:44,0:00:00,0:03:02
I,1,0:00:00,0:02:12,0:04:13,0:02:17,0:04:13,0:02:44,0:04:46,0:03:02,0:05:26
I,1,0:00:00,0:04:13,0:06:31,0:04:13,0:06:17,0:04:46,0:06:56,0:05:26,0:07:55
I,1,0:00:00,0:06:31,0:09:05,0:06:17,0:08:35,0:06:56,0:09:14,0:07:55,0:10:34
I,1,0:00:00,0:09:05,0:11:14,0:08:35,0:10:48,0:09:14,0:11:23,0:10:34,0:13:03
I,1,0:00:00,0:11:14,0:12:53,0:10:48,0:12:27,0:11:23,0:13:43,0:13:03,0:15:32
I,1,0:00:00,0:12:53,0:14:33,0:12:27,0:14:06,0:13:43,0:15:53,0:15:32,0:18:09
I,1,0:00:00,0:14:33,0:17:03,0:14:06,0:16:29,0:15:53,0:18:52,0:18:09,0:21:28
I,1,0:00:00,0:17:03,0:22:42,0:16:29,0:21:55,0:18:52,0:22:21,0:21:28,0:25:28
I,1,0:00:00,0:22:42,0:28:01,0:21:55,0:27:15,0:22:21,0:25:43,0:25:28,0:29:08
I,1,0:44:19,0:44:19,0:48:07,0:44:19,0:48:18,0:44:19,0:48:30,0:44:19,0:48:18
I,1,0:44:19,0:48:07,0:52:40,0:48:18,0:52:41,0:48:30,0:53:41,0:48:18,0:52:44
I,1,1:01:52,1:01:52,1:05:33,1:01:52,1:05:43,1:01:52,1:05:56,1:01:52,1:05:44
I,1,1:01:52,1:05:33,1:10:01,1:05:43,1:10:02,1:05:56,1:11:02,1:05:44,1:10:05
I,1,1:05:07,1:10:01,1:14:31,1:10:02,1:14:47,1:11:02,1:15:48,1:10:05,1:15:07
I,1,1:05:07,1:14:31,1:19:16,1:14:47,1:20:23,1:15:48,1:21:30,1:15:07,1:19:52
I,1,1:08:22,1:19:16,1:22:43,1:20:23,1:23:55,1:21:30,1:25:16,1:19:52,1:23:25
I,1,1:08:22,1:22:43,1:27:53,1:23:55,1:29:01,1:25:16,1:30:14,1:23:25,1:27:39
I,1,1:21:32,1:27:53,1:31:37,1:29:01,1:32:50,1:30:14,1:34:16,1:27:39,1:31:28
I,1,1:21:32,1:31:37,1:36:12,1:32:50,1:37:20,1:34:16,1:38:40,1:31:28,1:35:38
I,1,1:42:03,1:42:03,1:46:24,1:42:03,1:46:24,1:42:03,1:46:37,1:42:03,1:46:25
I,1,1:42:03,1:46:24,1:50:50,1:46:24,1:50:51,1:46:37,1:50:57,1:46:25,1:50:31
I,1,1:45:18,1:50:50,1:54:04,1:50:51,1:54:05,1:50:57,1:54:24,1:50:31,1:53:46
I,1,1:45:18,1:54:04,1:59:13,1:54:05,1:59:15,1:54:24,1:59:27,1:53:46,1:58:04
I,1,1:48:33,1:59:13,2:04:15,1:59:15,2:04:59,1:59:27,2:04:37,1:58:04,2:03:06
I,1,1:48:33,2:04:15,2:09:16,2:04:59,2:09:17,2:04:37,2:09:36,2:03:06,2:07:50
I,1,2:16:48,2:16:48,2:19:52,2:16:48,2:19:52,2:16:48,2:20:16,2:16:48,2:20:39
I,1,2:16:48,2:19:52,2:25:00,2:19:52,2:24:47,2:20:16,2:24:51,2:20:39,2:25:01
I,1,2:28:43,2:28:43,2:33:09,2:28:43,2:33:50,2:28:43,2:33:17,2:28:43,2:33:04
I,1,2:28:43,2:33:09,2:37:30,2:33:50,2:37:30,2:33:17,2:37:37,2:33:04,2:37:11
I,1,2:43:00,2:43:00,2:47:09,2:43:00,2:47:07,2:43:00,2:47:09,2:43:00,2:47:22
I,1,2:43:00,2:47:09,2:52:23,2:47:07,2:52:12,2:47:09,2:52:14,2:47:22,2:51:35
I,1,2:46:15,2:52:23,2:55:32,2:52:12,2:55:57,2:52:14,2:55:26,2:51:35,2:54:35
I,1,2:46:15,2:55:32,3:00:27,2:55:57,3:00:16,2:55:26,3:00:25,2:54:35,2:58:49
I,1,2:49:30,3:00:27,3:04:28,3:00:16,3:04:54,3:00:25,3:04:29,2:58:49,3:02:41
I,1,2:49:30,3:04:28,3:09:35,3:04:54,3:09:24,3:04:29,3:09:40,3:02:41,3:07:07
I,1,2:59:14,3:09:35,3:14:34,3:09:24,3:14:40,3:09:40,3:14:43,3:07:07,3:11:08
I,1,2:59:14,3:14:34,3:20:22,3:14:40,3:20:23,3:14:43,3:20:27,3:11:08,3:15:14
I,1,3:15:50,3:20:22,3:25:02,3:20:23,3:25:14,3:20:27,3:24:44,3:15:50,3:19:26
I,1,3:15:50,3:25:02,3:29:42,3:25:14,3:29:44,3:24:44,3:29:54,3:19:26,3:23:39
I,1,3:19:05,3:29:42,3:34:28,3:29:44,3:34:31,3:29:54,3:34:08,3:23:39,3:26:38
I,1,3:19:05,3:34:28,3:38:17,3:34:31,3:38:15,3:34:08,3:38:32,3:26:38,3:30:44
I,1,3:22:20,3:38:17,3:42:27,3:38:15,3:42:25,3:38:32,3:42:42,3:30:44,3:35:08
I,1,3:22:20,3:42:27,3:48:06,3:42:25,3:48:05,3:42:42,3:48:22,3:35:08,3:39:56
I,1,3:30:05,3:48:06,3:51:03,3:48:05,3:50:39,3:48:22,3:51:20,3:39:56,3:43:18
I,1,3:30:05,3:51:03,3:54:55,3:50:39,3:54:55,3:51:20,3:55:16,3:43:18,3:47:31
I,1,3:41:30,3:54:55,3:59:08,3:54:55,3:59:08,3:55:16,3:59:31,3:47:31,3:52:01
I,1,3:44:45,3:59:08,4:04:44,3:59:08,4:04:45,3:59:31,4:04:35,3:52:01,3:57:17
